================================================================================
SEMANTIC RETRIEVAL TEST
================================================================================
Project root        : D:\Python\InknowVa
Chroma path         : chroma_db
Chroma collection   : rag_documents
Embedding model     : intfloat/multilingual-e5-small
USE_E5_PREFIX       : True
Semantic K          : 9
Report file         : D:\Python\InknowVa\reports\semantic_test_result.txt

[START] Load embedding model
[DONE]  Load embedding model - 12.15 sec

[START] Load Chroma vectorstore
[DONE]  Load Chroma vectorstore - 2.12 sec

Mode               : default batch queries

--------------------------------------------------------------------------------
Test ID            : R01
Raw query          : Who are the ladies that had relationship with Jose Rizal?
Semantic query     : query: Who are the ladies that had relationship with Jose Rizal?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 3.53 sec
Results found      : 9

1. Source      : José Rizal - Wikipedia.pdf
   Page        : 5
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_26
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.27454471588134766
   Similarity  : 0.7845938926579755
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: Rednaxela Terrace, Mid-levels, Hong Kong Island. Rizal used 5 D'Aguilar | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en Rednaxela Terrace, Mid-levels, Hong Kong Island. Rizal used 5 D'Aguilar Street, Central district, Hong Kong Island, as his ophthalmology clinic from 2 pm to 6 pm. In this period of his life, he wrote about nine women who have been...

2. Source      : José Rizal - Wikipedia.pdf
   Page        : 6
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_29
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2750348448753357
   Similarity  : 0.7842922913199076
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: Josephine Bracken was Rizal's | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en Josephine Bracken was Rizal's common-law wife whom he reportedly married shortly before his execution. In 1888, Rizal stopped receiving letters from Rivera for a year, although he continued to write to her. Rivera's mother favored an Englishman named Henry Kipping, a railw...

3. Source      : José Rizal - Wikipedia.pdf
   Page        : 5
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_27
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.27573665976524353
   Similarity  : 0.7838608323633315
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: provided no details about its duration or nature. [note 7] | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en camellias'. Viola, a friend of Rizal's and an early financier of Noli Me Tángere, was alluding to Alexandre Dumas's 1848 novel, The Lady of the Camellias, about a man who fell in love with a courtesan. While noting Rizal's affair, Viola provide...

4. Source      : José Rizal - Wikipedia.pdf
   Page        : 0
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_2
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2790985405445099
   Similarity  : 0.7818005949520526
